INFO         | Android emulator version 36.1.9.0 (build_id 13823996) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/miyawaki/Library/Android/sdk/system-images/android-34/google_apis/arm64-v8a/
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `test-claude-20250813-154715-appearance-preview-analysis` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `test-claude-20250813-154715-appearance-preview-analysis` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `test-claude-20250813-154715-appearance-preview-analysis` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_day_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_night_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_environment_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_environment_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_input_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_input_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_sleep_timer_done() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_unfold_timer_done() (:0, )
INFO         | Storing crashdata in: /tmp/android-miyawaki/emu-crash-36.1.9.db, detection is enabled for process: 88106
INFO         | Initializing hardware OpenGLES emulation support
INFO         | HealthMonitor disabled.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/miyawaki/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/miyawaki/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | SharedLibrary::open for [/Users/miyawaki/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/Users/miyawaki/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin
INFO         | SharedLibrary::open for [/Users/miyawaki/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/Users/miyawaki/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib].
INFO         | Added library: /Users/miyawaki/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/System/Library/Frameworks/OpenGL.framework/OpenGL].
INFO         | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [libshadertranslator.dylib].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M4 Pro)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 89.4)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAKcfWEHpZ1mHkF3y84RTZFNEjwZ+ACccJcRBve7K+yw+ferciquvb2o8B+KEcdO/LiEWV5WoiOWuHWMm9su8dgyzy6C5hiPGwpm4KVw6vKG3WWuhJsGU2MpCm905t12vTTr4g09nh0q0K6hdrsiTw8NBR/qU298u0EeYRfBIdeFeWtpwzQagPEeKF2CR9eWvV+DFbDGYFkKhB3eVJj99SSEeqAKScif/04t+T60DWNFLVJl8dVtRZLICH2tY9AJ3/xe3BRgqSJsDWd5vIn+3kjbfvi8dZJUBvmJgxbdT7zB+6yEJ0rByLTZhaE7Wdoco8tYsoqb+tAtirhIAexyXSD3vH5KUfSpnRxep7ZLoJhDMf9PlzX0adDTgIXxD1SCbtLEBOuo5YhDBRo+ieYzPw8N9P1MqJSZ5Y1zLZ9aJ7zHGcYfMDX4A84Duxh0VlgHwXekOWWpyULucor1cXxv2+KcsJ9u/LRDixbLmtxJnPeYf2blhkQFxm3K9QZP54hldsX55w8u93Xif96hTuLQX95luSq/QSNGrc/r0B19Q0ysPExyegBWfDjtQwMjFtVLMuYMJbM3qOJb9gMVvc7nQIND5zM11LZH57fINF2TZUvsweEkYwdZDu54JWHqp3ERLi5xvLW2iaMd//51jOhhn/YhjELJdPN6uSU0W4H34m2vPR/zfDgEAAQA= miyawaki@unknown]
INFO         | Monitoring duration of emulator setup.
INFO         | Setting display: 0 configuration to: 1080x2280, dpi: 440x440 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `test-claude-20250813-154715-appearance-preview-analysis` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `test-claude-20250813-154715-appearance-preview-analysis` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `test-claude-20250813-154715-appearance-preview-analysis` are met
INFO         | Loading snapshot 'default_boot'...
WARNING      | Device 'encrypt' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
WARNING      | adb command '/Users/miyawaki/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 15360 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=486.215,507.18 gbl=486.215,507.18 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-486.215,-507.18 last=-486.215,-507.18 Δ 486.215,507.18) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=458.665,408.66 gbl=458.665,408.66 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-458.665,-408.66 last=-458.665,-408.66 Δ 458.665,408.66) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=302.002,153.408 gbl=302.002,153.408 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-302.002,-153.408 last=-302.002,-153.408 Δ 302.002,153.408) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=359.337,148.592 gbl=359.337,148.592 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-359.337,-148.592 last=-359.337,-148.592 Δ 359.337,148.592) : no target window (:0, )
